ID,FaceID,FirstRating,GroupRating,SecondRating,Feedback,Change,Condition
1,10,7,4,5,-3,-2,Pre
1,11,5,2,6,-3,1,Pre
1,12,5,7,6,2,1,Pre
1,13,5,7,5,2,0,Pre
1,14,4,2,5,-2,1,Pre
1,15,5,5,5,0,0,Pre
1,16,5,2,5,-3,0,Pre
1,17,5,8,5,3,0,Pre
1,18,6,4,4,-2,-2,Pre
1,19,6,6,6,0,0,Pre
1,2,5,5,6,0,1,Pre
1,20,7,0,6,NA,-1,Pre
1,21,4,1,4,-3,0,Pre
1,22,3,5,4,2,1,Pre
1,23,6,3,5,-3,-1,Pre
1,24,4,2,5,-2,1,Pre
1,25,5,7,5,2,0,Pre
1,26,5,3,6,-2,1,Pre
1,27,5,2,5,-3,0,Pre
1,28,5,8,5,3,0,Pre
1,29,7,4,6,-3,-1,Pre
1,3,5,7,5,2,0,Pre
1,30,6,3,5,-3,-1,Pre
1,31,7,0,6,NA,-1,Pre
1,32,5,2,6,-3,1,Pre
1,33,5,3,5,-2,0,Pre
1,34,5,5,5,0,0,Pre
1,35,5,3,6,-2,1,Pre
1,36,6,4,5,-2,-1,Pre
1,37,6,8,5,2,-1,Pre
1,38,7,4,6,-3,-1,Pre
1,39,3,5,3,2,0,Pre
1,4,5,8,5,3,0,Pre
1,40,5,8,6,3,1,Pre
1,41,6,8,4,2,-2,Pre
1,42,6,4,5,-2,-1,Pre
1,43,5,5,5,0,0,Pre
1,44,4,6,6,2,2,Pre
1,45,6,4,6,-2,0,Pre
1,46,6,4,6,-2,0,Pre
1,47,5,7,5,2,0,Pre
1,48,3,6,5,3,2,Pre
1,49,3,3,5,0,2,Pre
1,5,6,4,5,-2,-1,Pre
1,50,5,0,6,NA,1,Pre
1,51,5,0,4,NA,-1,Pre
1,52,5,3,5,-2,0,Pre
1,53,5,0,5,NA,0,Pre
1,54,6,8,6,2,0,Pre
1,55,8,8,6,0,-2,Pre
1,56,8,0,5,NA,-3,Pre
1,57,5,8,6,3,1,Pre
1,58,6,0,6,NA,0,Pre
1,59,7,4,5,-3,-2,Pre
1,6,5,8,5,3,0,Pre
1,60,3,1,5,-2,2,Pre
1,61,4,1,5,-3,1,Pre
1,62,4,6,5,2,1,Pre
1,63,4,2,4,-2,0,Pre
1,64,6,0,5,NA,-1,Pre
1,65,4,7,5,3,1,Pre
1,66,4,2,4,-2,0,Pre
1,67,6,8,6,2,0,Pre
1,68,5,7,5,2,0,Pre
1,69,5,2,6,-3,1,Pre
1,7,2,4,4,2,2,Pre
1,70,4,6,6,2,2,Pre
1,71,6,3,5,-3,-1,Pre
1,72,4,2,6,-2,2,Pre
1,73,4,6,4,2,0,Pre
1,74,5,5,6,0,1,Pre
1,75,5,8,6,3,1,Pre
1,76,4,1,4,-3,0,Pre
1,77,3,0,3,NA,0,Pre
1,78,4,2,4,-2,0,Pre
1,79,6,6,5,0,-1,Pre
1,8,4,1,5,-3,1,Pre
1,80,4,7,4,3,0,Pre
1,81,4,4,5,0,1,Pre
1,9,5,0,6,NA,1,Pre
10,10,3,0,3,NA,0,Pre
10,11,5,2,5,-3,0,Pre
10,12,3,3,3,0,0,Pre
10,13,2,4,2,2,0,Pre
10,14,4,2,3,-2,-1,Pre
10,15,3,6,4,3,1,Pre
10,16,2,5,2,3,0,Pre
10,17,4,1,3,-3,-1,Pre
10,18,5,5,6,0,1,Pre
10,19,3,5,3,2,0,Pre
10,2,7,4,4,-3,-3,Pre
10,20,6,4,6,-2,0,Pre
10,21,2,4,3,2,1,Pre
10,22,3,3,3,0,0,Pre
10,23,6,0,4,NA,-2,Pre
10,24,3,1,6,-2,3,Pre
10,25,6,6,4,0,-2,Pre
10,26,4,6,5,2,1,Pre
10,27,4,6,3,2,-1,Pre
10,28,3,5,4,2,1,Pre
10,29,6,0,7,NA,1,Pre
10,3,1,3,2,2,1,Pre
10,30,4,4,4,0,0,Pre
10,31,2,2,4,0,2,Pre
10,32,7,0,5,NA,-2,Pre
10,33,3,5,3,2,0,Pre
10,34,6,0,3,NA,-3,Pre
10,35,6,3,6,-3,0,Pre
10,36,2,5,2,3,0,Pre
10,37,4,4,4,0,0,Pre
10,38,3,1,3,-2,0,Pre
10,39,2,0,2,NA,0,Pre
10,4,4,2,3,-2,-1,Pre
10,40,3,3,5,0,2,Pre
10,41,6,4,5,-2,-1,Pre
10,42,5,5,4,0,-1,Pre
10,43,4,4,6,0,2,Pre
10,44,2,4,2,2,0,Pre
10,45,7,7,7,0,0,Pre
10,46,4,6,4,2,0,Pre
10,47,6,3,6,-3,0,Pre
10,48,6,4,6,-2,0,Pre
10,49,2,4,2,2,0,Pre
10,5,5,3,4,-2,-1,Pre
10,50,4,1,4,-3,0,Pre
10,51,4,4,3,0,-1,Pre
10,52,6,4,4,-2,-2,Pre
10,53,5,3,4,-2,-1,Pre
10,54,2,4,4,2,2,Pre
10,55,6,0,5,NA,-1,Pre
10,56,6,6,5,0,-1,Pre
10,57,5,8,5,3,0,Pre
10,58,3,1,3,-2,0,Pre
10,59,6,8,5,2,-1,Pre
10,6,3,1,3,-2,0,Pre
10,60,3,3,2,0,-1,Pre
10,61,4,0,5,NA,1,Pre
10,62,1,4,1,3,0,Pre
10,63,4,1,4,-3,0,Pre
10,64,3,6,4,3,1,Pre
10,65,3,3,4,0,1,Pre
10,66,5,2,5,-3,0,Pre
10,67,6,8,6,2,0,Pre
10,68,3,3,5,0,2,Pre
10,69,6,8,3,2,-3,Pre
10,7,3,5,4,2,1,Pre
10,70,3,5,3,2,0,Pre
10,71,7,5,7,-2,0,Pre
10,72,6,8,5,2,-1,Pre
10,73,1,4,1,3,0,Pre
10,74,5,3,3,-2,-2,Pre
10,75,6,8,6,2,0,Pre
10,76,4,0,7,NA,3,Pre
10,77,4,4,4,0,0,Pre
10,78,3,0,3,NA,0,Pre
10,79,6,6,5,0,-1,Pre
10,8,3,3,4,0,1,Pre
10,80,3,6,3,3,0,Pre
10,81,3,1,3,-2,0,Pre
10,9,2,2,3,0,1,Pre
11,10,3,6,6,3,3,Pre
11,11,4,0,4,NA,0,Pre
11,12,4,6,6,2,2,Pre
11,13,3,5,3,2,0,Pre
11,14,2,5,2,3,0,Pre
11,15,3,5,3,2,0,Pre
11,16,4,6,4,2,0,Pre
11,17,3,3,3,0,0,Pre
11,18,6,6,8,0,2,Pre
11,19,6,8,3,2,-3,Pre
11,2,4,6,4,2,0,Pre
11,20,7,4,6,-3,-1,Pre
11,21,1,4,1,3,0,Pre
11,22,1,1,2,0,1,Pre
11,23,5,0,6,NA,1,Pre
11,24,3,3,6,0,3,Pre
11,25,4,4,4,0,0,Pre
11,26,6,0,8,NA,2,Pre
11,27,2,4,1,2,-1,Pre
11,28,7,7,4,0,-3,Pre
11,29,6,8,7,2,1,Pre
11,3,5,3,4,-2,-1,Pre
11,30,4,4,5,0,1,Pre
11,31,6,6,6,0,0,Pre
11,32,4,7,4,3,0,Pre
11,33,3,5,2,2,-1,Pre
11,34,3,0,4,NA,1,Pre
11,35,7,4,5,-3,-2,Pre
11,36,1,4,2,3,1,Pre
11,37,5,0,4,NA,-1,Pre
11,38,1,1,1,0,0,Pre
11,39,5,5,4,0,-1,Pre
11,4,5,2,6,-3,1,Pre
11,40,1,1,2,0,1,Pre
11,41,6,0,4,NA,-2,Pre
11,42,2,2,4,0,2,Pre
11,43,3,6,4,3,1,Pre
11,44,6,8,3,2,-3,Pre
11,45,4,0,5,NA,1,Pre
11,46,4,4,7,0,3,Pre
11,47,6,6,7,0,1,Pre
11,48,3,5,2,2,-1,Pre
11,49,4,6,2,2,-2,Pre
11,5,3,1,3,-2,0,Pre
11,50,4,0,4,NA,0,Pre
11,51,4,2,1,-2,-3,Pre
11,52,2,4,2,2,0,Pre
11,53,6,6,6,0,0,Pre
11,54,4,4,7,0,3,Pre
11,55,4,1,4,-3,0,Pre
11,56,8,5,8,-3,0,Pre
11,57,4,2,3,-2,-1,Pre
11,58,2,2,2,0,0,Pre
11,59,5,3,4,-2,-1,Pre
11,6,1,3,2,2,1,Pre
11,60,4,7,4,3,0,Pre
11,61,6,6,6,0,0,Pre
11,62,2,2,1,0,-1,Pre
11,63,5,8,7,3,2,Pre
11,64,2,2,5,0,3,Pre
11,65,3,3,5,0,2,Pre
11,66,2,5,5,3,3,Pre
11,67,7,4,6,-3,-1,Pre
11,68,2,4,3,2,1,Pre
11,69,5,7,5,2,0,Pre
11,7,4,0,2,NA,-2,Pre
11,70,4,7,7,3,3,Pre
11,71,4,4,8,0,4,Pre
11,72,2,2,2,0,0,Pre
11,73,5,3,3,-2,-2,Pre
11,74,7,4,7,-3,0,Pre
11,75,6,0,5,NA,-1,Pre
11,76,4,4,6,0,2,Pre
11,77,6,8,6,2,0,Pre
11,78,2,5,3,3,1,Pre
11,79,4,7,5,3,1,Pre
11,8,4,2,7,-2,3,Pre
11,80,6,6,6,0,0,Pre
11,81,4,6,3,2,-1,Pre
11,9,4,4,2,0,-2,Pre
12,10,6,6,7,0,1,Pre
12,11,3,1,4,-2,1,Pre
12,12,4,0,3,NA,-1,Pre
12,13,1,3,2,2,1,Pre
12,14,4,1,3,-3,-1,Pre
12,15,4,2,4,-2,0,Pre
12,16,1,4,2,3,1,Pre
12,17,5,2,3,-3,-2,Pre
12,18,3,5,7,2,4,Pre
12,19,8,8,7,0,-1,Pre
12,2,6,8,5,2,-1,Pre
12,20,7,5,8,-2,1,Pre
12,21,2,4,2,2,0,Pre
12,22,1,4,1,3,0,Pre
12,23,6,0,5,NA,-1,Pre
12,24,6,4,7,-2,1,Pre
12,25,8,8,7,0,-1,Pre
12,26,8,5,8,-3,0,Pre
12,27,2,4,3,2,1,Pre
12,28,6,6,7,0,1,Pre
12,29,8,5,8,-3,0,Pre
12,3,6,4,6,-2,0,Pre
12,30,5,8,5,3,0,Pre
12,31,3,6,1,3,-2,Pre
12,32,5,2,5,-3,0,Pre
12,33,2,0,3,NA,1,Pre
12,34,3,5,3,2,0,Pre
12,35,8,8,8,0,0,Pre
12,36,3,3,3,0,0,Pre
12,37,6,3,6,-3,0,Pre
12,38,1,4,2,3,1,Pre
12,39,8,5,6,-3,-2,Pre
12,4,6,6,4,0,-2,Pre
12,40,5,8,7,3,2,Pre
12,41,5,5,7,0,2,Pre
12,42,2,0,3,NA,1,Pre
12,43,2,2,6,0,4,Pre
12,44,4,4,2,0,-2,Pre
12,45,6,3,5,-3,-1,Pre
12,46,7,4,5,-3,-2,Pre
12,47,8,0,8,NA,0,Pre
12,48,5,0,3,NA,-2,Pre
12,49,1,4,2,3,1,Pre
12,5,6,3,5,-3,-1,Pre
12,50,5,3,7,-2,2,Pre
12,51,6,8,1,2,-5,Pre
12,52,5,3,5,-2,0,Pre
12,53,5,7,4,2,-1,Pre
12,54,2,4,1,2,-1,Pre
12,55,1,3,1,2,0,Pre
12,56,8,5,8,-3,0,Pre
12,57,1,4,1,3,0,Pre
12,58,4,7,5,3,1,Pre
12,59,7,4,8,-3,1,Pre
12,6,3,0,3,NA,0,Pre
12,60,2,4,2,2,0,Pre
12,61,4,7,4,3,0,Pre
12,62,1,3,1,2,0,Pre
12,63,5,5,6,0,1,Pre
12,64,2,0,4,NA,2,Pre
12,65,7,4,8,-3,1,Pre
12,66,6,6,4,0,-2,Pre
12,67,7,7,8,0,1,Pre
12,68,2,2,3,0,1,Pre
12,69,6,8,7,2,1,Pre
12,7,4,6,4,2,0,Pre
12,70,7,5,6,-2,-1,Pre
12,71,7,4,8,-3,1,Pre
12,72,3,6,4,3,1,Pre
12,73,3,0,3,NA,0,Pre
12,74,8,5,7,-3,-1,Pre
12,75,5,8,6,3,1,Pre
12,76,8,5,8,-3,0,Pre
12,77,6,4,4,-2,-2,Pre
12,78,1,4,1,3,0,Pre
12,79,8,8,8,0,0,Pre
12,8,7,0,6,NA,-1,Pre
12,80,5,2,8,-3,3,Pre
12,81,2,4,2,2,0,Pre
12,9,2,5,3,3,1,Pre
13,10,6,4,4,-2,-2,Pre
13,11,6,6,7,0,1,Pre
13,12,5,8,6,3,1,Pre
13,13,3,0,3,NA,0,Pre
13,14,3,6,3,3,0,Pre
13,15,3,3,4,0,1,Pre
13,16,6,0,5,NA,-1,Pre
13,17,6,6,7,0,1,Pre
13,18,6,0,6,NA,0,Pre
13,19,7,7,6,0,-1,Pre
13,2,5,5,3,0,-2,Pre
13,20,6,4,7,-2,1,Pre
13,21,4,6,3,2,-1,Pre
13,22,3,6,4,3,1,Pre
13,23,5,7,6,2,1,Pre
13,24,6,3,5,-3,-1,Pre
13,25,5,0,4,NA,-1,Pre
13,26,8,6,8,-2,0,Pre
13,27,7,7,5,0,-2,Pre
13,28,5,8,5,3,0,Pre
13,29,7,5,6,-2,-1,Pre
13,3,4,0,5,NA,1,Pre
13,30,4,1,2,-3,-2,Pre
13,31,7,4,7,-3,0,Pre
13,32,5,0,5,NA,0,Pre
13,33,3,5,4,2,1,Pre
13,34,6,6,5,0,-1,Pre
13,35,5,2,4,-3,-1,Pre
13,36,2,5,3,3,1,Pre
13,37,8,5,8,-3,0,Pre
13,38,3,3,4,0,1,Pre
13,39,4,7,3,3,-1,Pre
13,4,6,8,7,2,1,Pre
13,40,5,5,5,0,0,Pre
13,41,4,7,4,3,0,Pre
13,42,3,1,2,-2,-1,Pre
13,43,5,7,5,2,0,Pre
13,44,5,3,4,-2,-1,Pre
13,45,5,7,6,2,1,Pre
13,46,6,4,6,-2,0,Pre
13,47,7,4,7,-3,0,Pre
13,48,5,3,5,-2,0,Pre
13,49,3,5,3,2,0,Pre
13,5,6,0,7,NA,1,Pre
13,50,7,5,7,-2,0,Pre
13,51,3,5,4,2,1,Pre
13,52,4,1,4,-3,0,Pre
13,53,6,8,7,2,1,Pre
13,54,4,6,3,2,-1,Pre
13,55,6,3,7,-3,1,Pre
13,56,7,4,7,-3,0,Pre
13,57,6,6,4,0,-2,Pre
13,58,4,2,4,-2,0,Pre
13,59,7,0,6,NA,-1,Pre
13,6,3,3,3,0,0,Pre
13,60,7,5,6,-2,-1,Pre
13,61,3,3,3,0,0,Pre
13,62,4,6,4,2,0,Pre
13,63,8,6,7,-2,-1,Pre
13,64,7,5,6,-2,-1,Pre
13,65,4,6,4,2,0,Pre
13,66,4,7,4,3,0,Pre
13,67,7,4,8,-3,1,Pre
13,68,7,7,7,0,0,Pre
13,69,6,3,6,-3,0,Pre
13,7,4,2,5,-2,1,Pre
13,70,4,6,4,2,0,Pre
13,71,7,7,7,0,0,Pre
13,72,5,0,5,NA,0,Pre
13,73,4,6,4,2,0,Pre
13,74,6,4,4,-2,-2,Pre
13,75,4,6,5,2,1,Pre
13,76,5,0,6,NA,1,Pre
13,77,5,2,4,-3,-1,Pre
13,78,3,1,4,-2,1,Pre
13,79,7,5,8,-2,1,Pre
13,8,4,6,4,2,0,Pre
13,80,5,5,3,0,-2,Pre
13,81,4,1,4,-3,0,Pre
13,9,4,4,3,0,-1,Pre
14,10,6,0,6,NA,0,Pre
14,11,7,7,5,0,-2,Pre
14,12,2,5,1,3,-1,Pre
14,13,2,5,2,3,0,Pre
14,14,4,4,3,0,-1,Pre
14,15,5,8,3,3,-2,Pre
14,16,4,1,6,-3,2,Pre
14,17,4,7,6,3,2,Pre
14,18,8,5,6,-3,-2,Pre
14,19,3,0,2,NA,-1,Pre
14,2,5,3,5,-2,0,Pre
14,20,7,7,7,0,0,Pre
14,21,3,3,2,0,-1,Pre
14,22,2,4,3,2,1,Pre
14,23,5,8,4,3,-1,Pre
14,24,7,7,6,0,-1,Pre
14,25,5,7,3,2,-2,Pre
14,26,6,0,7,NA,1,Pre
14,27,5,2,4,-3,-1,Pre
14,28,3,0,5,NA,2,Pre
14,29,7,7,6,0,-1,Pre
14,3,3,5,2,2,-1,Pre
14,30,3,6,6,3,3,Pre
14,31,2,4,6,2,4,Pre
14,32,3,6,3,3,0,Pre
14,33,5,0,2,NA,-3,Pre
14,34,2,5,1,3,-1,Pre
14,35,6,0,6,NA,0,Pre
14,36,3,3,1,0,-2,Pre
14,37,4,0,4,NA,0,Pre
14,38,2,2,2,0,0,Pre
14,39,6,3,6,-3,0,Pre
14,4,6,6,4,0,-2,Pre
14,40,7,5,6,-2,-1,Pre
14,41,6,4,6,-2,0,Pre
14,42,1,3,1,2,0,Pre
14,43,2,5,4,3,2,Pre
14,44,2,5,1,3,-1,Pre
14,45,5,8,7,3,2,Pre
14,46,2,0,7,NA,5,Pre
14,47,7,7,7,0,0,Pre
14,48,5,8,6,3,1,Pre
14,49,1,3,1,2,0,Pre
14,5,6,8,6,2,0,Pre
14,50,3,1,7,-2,4,Pre
14,51,2,5,2,3,0,Pre
14,52,2,5,2,3,0,Pre
14,53,6,8,7,2,1,Pre
14,54,2,5,2,3,0,Pre
14,55,7,7,6,0,-1,Pre
14,56,7,5,7,-2,0,Pre
14,57,3,1,1,-2,-2,Pre
14,58,1,3,1,2,0,Pre
14,59,7,4,7,-3,0,Pre
14,6,2,5,3,3,1,Pre
14,60,2,4,2,2,0,Pre
14,61,3,5,5,2,2,Pre
14,62,3,1,2,-2,-1,Pre
14,63,6,6,6,0,0,Pre
14,64,5,5,6,0,1,Pre
14,65,4,2,5,-2,1,Pre
14,66,1,3,2,2,1,Pre
14,67,8,5,7,-3,-1,Pre
14,68,3,5,3,2,0,Pre
14,69,6,3,3,-3,-3,Pre
14,7,2,4,3,2,1,Pre
14,70,3,5,4,2,1,Pre
14,71,5,0,6,NA,1,Pre
14,72,3,3,4,0,1,Pre
14,73,1,1,1,0,0,Pre
14,74,5,2,2,-3,-3,Pre
14,75,6,3,5,-3,-1,Pre
14,76,5,2,4,-3,-1,Pre
14,77,6,8,5,2,-1,Pre
14,78,2,4,2,2,0,Pre
14,79,6,8,6,2,0,Pre
14,8,1,1,1,0,0,Pre
14,80,3,5,2,2,-1,Pre
14,81,4,6,5,2,1,Pre
14,9,3,0,3,NA,0,Pre
15,10,7,7,6,0,-1,Pre
15,11,6,3,2,-3,-4,Pre
15,12,1,3,2,2,1,Pre
15,13,1,1,3,0,2,Pre
15,14,2,2,2,0,0,Pre
15,15,3,1,5,-2,2,Pre
15,16,1,1,2,0,1,Pre
15,17,7,0,6,NA,-1,Pre
15,18,8,6,7,-2,-1,Pre
15,19,5,7,5,2,0,Pre
15,2,3,5,3,2,0,Pre
15,20,6,0,7,NA,1,Pre
15,21,5,2,5,-3,0,Pre
15,22,5,7,3,2,-2,Pre
15,23,4,7,5,3,1,Pre
15,24,5,3,6,-2,1,Pre
15,25,6,8,6,2,0,Pre
15,26,7,7,7,0,0,Pre
15,27,4,0,7,NA,3,Pre
15,28,5,2,5,-3,0,Pre
15,29,8,5,8,-3,0,Pre
15,3,3,6,1,3,-2,Pre
15,30,6,0,3,NA,-3,Pre
15,31,1,1,1,0,0,Pre
15,32,4,4,2,0,-2,Pre
15,33,5,3,2,-2,-3,Pre
15,34,3,6,5,3,2,Pre
15,35,1,1,4,0,3,Pre
15,36,5,2,5,-3,0,Pre
15,37,4,2,5,-2,1,Pre
15,38,2,4,4,2,2,Pre
15,39,2,5,4,3,2,Pre
15,4,2,0,4,NA,2,Pre
15,40,7,5,7,-2,0,Pre
15,41,5,0,5,NA,0,Pre
15,42,3,5,1,2,-2,Pre
15,43,4,4,3,0,-1,Pre
15,44,4,4,3,0,-1,Pre
15,45,4,2,3,-2,-1,Pre
15,46,7,7,5,0,-2,Pre
15,47,6,6,7,0,1,Pre
15,48,5,5,5,0,0,Pre
15,49,5,2,6,-3,1,Pre
15,5,6,4,5,-2,-1,Pre
15,50,5,3,6,-2,1,Pre
15,51,2,2,2,0,0,Pre
15,52,4,6,3,2,-1,Pre
15,53,1,4,2,3,1,Pre
15,54,4,4,5,0,1,Pre
15,55,7,5,7,-2,0,Pre
15,56,7,4,8,-3,1,Pre
15,57,6,4,6,-2,0,Pre
15,58,2,2,5,0,3,Pre
15,59,6,3,7,-3,1,Pre
15,6,4,1,2,-3,-2,Pre
15,60,3,0,4,NA,1,Pre
15,61,5,5,6,0,1,Pre
15,62,2,4,2,2,0,Pre
15,63,6,0,7,NA,1,Pre
15,64,1,4,4,3,3,Pre
15,65,5,8,6,3,1,Pre
15,66,3,5,2,2,-1,Pre
15,67,5,7,7,2,2,Pre
15,68,4,6,4,2,0,Pre
15,69,3,1,4,-2,1,Pre
15,7,3,6,6,3,3,Pre
15,70,2,2,6,0,4,Pre
15,71,6,4,4,-2,-2,Pre
15,72,3,6,6,3,3,Pre
15,73,2,2,1,0,-1,Pre
15,74,8,5,8,-3,0,Pre
15,75,5,5,4,0,-1,Pre
15,76,5,0,7,NA,2,Pre
15,77,3,6,5,3,2,Pre
15,78,2,5,1,3,-1,Pre
15,79,7,7,6,0,-1,Pre
15,8,3,6,4,3,1,Pre
15,80,6,4,6,-2,0,Pre
15,81,3,0,2,NA,-1,Pre
15,9,2,5,2,3,0,Pre
16,10,6,0,6,NA,0,Pre
16,11,7,5,6,-2,-1,Pre
16,12,4,7,4,3,0,Pre
16,13,3,5,2,2,-1,Pre
16,14,2,4,3,2,1,Pre
16,15,4,2,4,-2,0,Pre
16,16,4,4,4,0,0,Pre
16,17,4,1,4,-3,0,Pre
16,18,5,2,5,-3,0,Pre
16,19,6,8,4,2,-2,Pre
16,2,3,5,3,2,0,Pre
16,20,7,4,6,-3,-1,Pre
16,21,4,4,3,0,-1,Pre
16,22,2,4,1,2,-1,Pre
16,23,3,5,5,2,2,Pre
16,24,6,3,6,-3,0,Pre
16,25,2,5,4,3,2,Pre
16,26,7,5,7,-2,0,Pre
16,27,3,3,5,0,2,Pre
16,28,5,5,6,0,1,Pre
16,29,6,3,7,-3,1,Pre
16,3,2,0,3,NA,1,Pre
16,30,6,8,5,2,-1,Pre
16,31,4,7,3,3,-1,Pre
16,32,4,0,4,NA,0,Pre
16,33,2,4,2,2,0,Pre
16,34,2,2,4,0,2,Pre
16,35,7,4,6,-3,-1,Pre
16,36,2,5,3,3,1,Pre
16,37,6,0,6,NA,0,Pre
16,38,2,2,2,0,0,Pre
16,39,3,1,3,-2,0,Pre
16,4,6,8,4,2,-2,Pre
16,40,7,7,5,0,-2,Pre
16,41,5,7,5,2,0,Pre
16,42,1,4,1,3,0,Pre
16,43,5,3,5,-2,0,Pre
16,44,4,7,3,3,-1,Pre
16,45,6,4,4,-2,-2,Pre
16,46,3,5,3,2,0,Pre
16,47,7,0,5,NA,-2,Pre
16,48,2,4,3,2,1,Pre
16,49,2,2,2,0,0,Pre
16,5,2,2,5,0,3,Pre
16,50,3,0,5,NA,2,Pre
16,51,2,2,2,0,0,Pre
16,52,2,5,4,3,2,Pre
16,53,4,4,5,0,1,Pre
16,54,6,8,3,2,-3,Pre
16,55,4,1,4,-3,0,Pre
16,56,8,6,7,-2,-1,Pre
16,57,2,2,5,0,3,Pre
16,58,2,5,3,3,1,Pre
16,59,6,8,5,2,-1,Pre
16,6,2,5,3,3,1,Pre
16,60,6,4,3,-2,-3,Pre
16,61,3,0,3,NA,0,Pre
16,62,2,0,2,NA,0,Pre
16,63,4,4,4,0,0,Pre
16,64,2,2,2,0,0,Pre
16,65,4,7,5,3,1,Pre
16,66,3,3,4,0,1,Pre
16,67,5,8,3,3,-2,Pre
16,68,6,4,5,-2,-1,Pre
16,69,4,6,4,2,0,Pre
16,7,4,6,4,2,0,Pre
16,70,6,8,4,2,-2,Pre
16,71,6,0,5,NA,-1,Pre
16,72,4,1,3,-3,-1,Pre
16,73,2,4,3,2,1,Pre
16,74,5,3,5,-2,0,Pre
16,75,3,6,4,3,1,Pre
16,76,5,2,6,-3,1,Pre
16,77,5,5,5,0,0,Pre
16,78,3,5,4,2,1,Pre
16,79,8,6,7,-2,-1,Pre
16,8,4,0,2,NA,-2,Pre
16,80,3,1,2,-2,-1,Pre
16,81,6,4,6,-2,0,Pre
16,9,2,2,3,0,1,Pre
17,10,6,3,5,-3,-1,Pre
17,11,6,0,5,NA,-1,Pre
17,12,5,0,5,NA,0,Pre
17,13,4,6,2,2,-2,Pre
17,14,5,7,5,2,0,Pre
17,15,4,1,4,-3,0,Pre
17,16,5,2,5,-3,0,Pre
17,17,5,5,5,0,0,Pre
17,18,6,6,6,0,0,Pre
17,19,5,8,5,3,0,Pre
17,2,5,0,5,NA,0,Pre
17,20,7,7,5,0,-2,Pre
17,21,5,3,4,-2,-1,Pre
17,22,4,7,3,3,-1,Pre
17,23,5,8,5,3,0,Pre
17,24,3,5,5,2,2,Pre
17,25,5,3,5,-2,0,Pre
17,26,6,6,6,0,0,Pre
17,27,5,5,5,0,0,Pre
17,28,6,4,5,-2,-1,Pre
17,29,6,3,6,-3,0,Pre
17,3,6,4,5,-2,-1,Pre
17,30,5,5,5,0,0,Pre
17,31,5,5,4,0,-1,Pre
17,32,3,5,3,2,0,Pre
17,33,3,1,3,-2,0,Pre
17,34,6,6,5,0,-1,Pre
17,35,6,4,6,-2,0,Pre
17,36,3,5,3,2,0,Pre
17,37,6,6,6,0,0,Pre
17,38,2,4,3,2,1,Pre
17,39,4,7,5,3,1,Pre
17,4,6,4,5,-2,-1,Pre
17,40,5,3,5,-2,0,Pre
17,41,6,4,6,-2,0,Pre
17,42,3,3,3,0,0,Pre
17,43,6,0,6,NA,0,Pre
17,44,5,8,4,3,-1,Pre
17,45,4,1,5,-3,1,Pre
17,46,5,0,4,NA,-1,Pre
17,47,7,4,6,-3,-1,Pre
17,48,5,0,5,NA,0,Pre
17,49,4,6,4,2,0,Pre
17,5,5,8,5,3,0,Pre
17,50,5,5,6,0,1,Pre
17,51,4,2,4,-2,0,Pre
17,52,5,7,5,2,0,Pre
17,53,5,5,4,0,-1,Pre
17,54,5,7,5,2,0,Pre
17,55,5,8,5,3,0,Pre
17,56,7,5,7,-2,0,Pre
17,57,4,0,2,NA,-2,Pre
17,58,4,4,3,0,-1,Pre
17,59,5,8,5,3,0,Pre
17,6,5,3,4,-2,-1,Pre
17,60,4,2,4,-2,0,Pre
17,61,6,6,4,0,-2,Pre
17,62,3,1,3,-2,0,Pre
17,63,7,5,6,-2,-1,Pre
17,64,6,8,7,2,1,Pre
17,65,5,2,5,-3,0,Pre
